阿拉伯语	ālābóyǔ
哎	āi
哎呀	āiyā
哀求	āiqiú
挨家挨户	āijiāāihù
癌	ái
癌症	áizhèng
艾滋病	àizībìng
唉	āi
爱不释手	àibùshìshǒu
爱理不理	àilǐbùlǐ
爱面子	àimiànzi
爱惜	àixī
碍事	àishì
安定	āndìng
安抚	ānfǔ
安眠药	ānmiányào
安宁	ānníng
安稳	ānwěn
安心	ānxīn
安逸	ānyì
按键	ànjiàn
按理说	ànlǐshuō
按说	ànshuō
案件	ànjiàn
暗地里	àndìli
暗杀	ànshā
暗中	ànzhōng
昂贵	ángguì
凹	āo
熬	áo
熬夜	áoyè
傲	ào
傲慢	àomàn
奥秘	àomì
奥运会	àoyùnhuì
八卦	bāguà
巴不得	bābude
扒	pá
芭蕾	bālěi
把柄	bǎbǐng
把关	bǎguān
把手	bǎshǒu
靶子	bǎzi
坝	bà
罢免	bàmiǎn
罢休	bàxiū
霸占	bàzhàn
掰	bāi
白白	báibái
百分比	bǎifēnbǐ
百合	bǎihé
百科全书	bǎikēquánshū
柏树	bǎishù
摆放	bǎifàng
摆平	bǎipíng
摆设	bǎishe
拜会	bàihuì
拜见	bàijiàn
拜年	bàinián
拜托	bàituō
扳	bān
颁布	bānbù
颁发	bānfā
颁奖	bānjiǎng
斑点	bāndiǎn
搬迁	bānqiān
板块	bǎnkuài
办不到	bànbudào
半边天	bànbiāntiān
半场	bànchǎng
半岛	bàndǎo
半路	bànlù
半数	bànshù
半途而废	bàntúérfèi
半信半疑	bànxìnbànyí
半真半假	bànzhēnbànjiǎ
扮	bàn
伴	bàn
伴侣	bànlǚ
伴随	bànsuí
伴奏	bànzòu
拌	bàn
帮手	bāngshǒu
绑	bǎng
绑架	bǎngjià
榜样	bǎngyàng
棒球	bàngqiú
磅	bàng
包袱	bāofu
包容	bāoróng
包扎	bāozā
剥	bō
煲	bāo
饱和	bǎohé
饱满	bǎomǎn
宝库	bǎokù
宝藏	bǎozàng
保管	bǎoguǎn
保姆	bǎomǔ
保暖	bǎonuǎn
保鲜	bǎoxiān
保修	bǎoxiū
保佑	bǎoyòu
保障	bǎozhàng
保质期	bǎozhìqī
保重	bǎozhòng
堡垒	bǎolěi
报	bào
报仇	bàochóu
报酬	bàochóu
报废	bàofèi
报复	bàofù
报社	bàoshè
报亭	bàotíng
报销	bàoxiāo
抱负	bàofù
豹	bào
暴风骤雨	bàofēngzhòuyǔ
暴利	bàolì
暴躁	bàozào
曝光	bàoguāng
爆冷门	bàolěngmén
爆满	bàomǎn
爆竹	bàozhú
卑鄙	bēibǐ
悲哀	bēiāi
悲观	bēiguān
悲欢离合	bēihuānlíhé
悲痛	bēitòng
碑	bēi
贝壳	bèiké
备课	bèikè
备受	bèishòu
备用	bèiyòng
背面	bèimiàn
背叛	bèipàn
背诵	bèisòng
被捕	bèibǔ
奔波	bēnbō
奔赴	bēnfù
本分	běnfèn
本能	běnnéng
本钱	běnqián
本色	běnshǎi
本性	běnxìng
本意	běnyì
本着	běnzhe
奔	bēn
笨蛋	bèndàn
笨重	bènzhòng
崩溃	bēngkuì
绷	bèng
绷带	bēngdài
蹦	bèng
逼近	bījìn
逼迫	bīpò
逼真	bīzhēn
鼻涕	bítì
比比皆是	bǐbǐjiēshì
比不上	bǐbùshàng
比起	bǐqǐ
比试	bǐshì
比喻	bǐyù
鄙视	bǐshì
必不可少	bìbùkěshǎo
必定	bìdìng
碧绿	bìlǜ
弊病	bìbìng
弊端	bìduān
壁画	bìhuà
避难	bìnàn
避暑	bìshǔ
边疆	biānjiāng
边界	biānjiè
边远	biānyuǎn
编号	biānhào
编剧	biānjù
编排	biānpái
编写	biānxiě
编造	biānzào
鞭策	biāncè
鞭炮	biānpào
贬值	biǎnzhí
变革	biàngé
变幻莫测	biànhuànmòcè
变迁	biànqiān
变异	biànyì
变质	biànzhì
便道	biàn dào
便饭	biànfàn
便捷	biànjié
便利店	biànlìdiàn
遍布	biànbù
辨别	biànbié
辨认	biànrèn
辩	biàn
辩护	biànhù
辩解	biànjiě
辫子	biànzi
标	biāo
标榜	biāobǎng
标本	biāoběn
标签	biāoqiān
标示	biāoshì
标语	biāoyǔ
标致	biāozhi
飙升	biāoshēng
表白	biǎobái
表决	biǎojué
表述	biǎoshù
表率	biǎoshuài
表态	biǎotài
表彰	biǎozhāng
憋	biē
别具匠心	biéjùjiàngxīn
别看	biékàn
别墅	biéshù
别说	biéshuō
别提了	biétí le
别致	biézhì
别扭	bièniu
彬彬有礼	bīnbīnyǒulǐ
滨海	bīnhǎi
缤纷	bīnfēn
冰棍儿	bīnggùnr
冰山	bīngshān
丙	bǐng
秉承	bǐngchéng
并非	bìngfēi
并购	bìnggòu
并列	bìngliè
并行	bìngxíng
病床	bìngchuáng
病症	bìngzhèng
拨	bō
拨款	bōkuǎn
拨通	bōtōng
波及	bōjí
波澜	bōlán
波涛	bōtāo
波折	bōzhé
剥夺	bōduó
剥削	bōxuē
伯伯	bóbo
伯父	bófù
伯母	bómǔ
驳回	bóhuí
脖子	bózi
搏斗	bódòu
不定	bùdìng
不见得	bùjiànde
不利于	bulìyú
不慎	bùshèn
不适	bùshì
不算	busuàn
不像话	bùxiànghuà
不屑	bùxiè
不懈	bùxiè
不亚于	bùyàyú
不亦乐乎	bùyìlèhū
不翼而飞	bùyìérfēi
不用说	bùyòngshuō
不正之风	bùzhèngzhīfēng
补给	bǔjǐ
补救	bǔjiù
捕捉	bǔzhuō
哺育	bǔyù
不耻下问	bùchǐxiàwèn
不辞而别	bùcíérbié
不得而知	bùdéérzhī
不得已	bùdéyǐ
不妨	bùfáng
不服	bùfú
不服气	bufúqì
不假思索	bùjiǎsīsuǒ
不解	bùjiě
不经意	bùjīngyì
不景气	bùjǐngqì
不堪	bùkān
不可避免	bùkěbìmiǎn
不可思议	bùkěsīyì
不肯	bùkěn
不理	bùlǐ
不了了之	bùliǎoliǎozhī
不难	bunán
不平	bùpíng
不起眼	bùqǐyǎn
不容	bùróng
不如说	burúshuō
不同寻常	butóngxúncháng
不为人知	bùwéirénzhī
不惜	bùxī
不相上下	bùxiāngshàngxià
不宜	bùyí
不已	bùyǐ
不以为然	bùyǐwéirán
不由得	bùyóude
不由自主	bùyóuzìzhǔ
不予	bùyǔ
不约而同	bùyuēértóng
不知	bùzhī
不知不觉	bùzhībùjué
不准	bùzhǔn
布局	bùjú
步伐	bùfá
步入	bùrù
步骤	bùzhòu
部件	bùjiàn
部署	bùshǔ
猜谜	cāimèi
猜想	cāixiǎng
才华	cáihuá
财经	cáijīng
财力	cáilì
财务	cáiwù
财物	cáiwù
财政	cáizhèng
裁	cái
裁定	cáidìng
裁决	cáijué
采	cǎi
采集	cǎijí
采矿	cǎikuàng
彩电	cǎidiàn
彩虹	cǎihóng
彩霞	cǎixiá
菜市场	càishìchǎng
参见	cānjiàn
参军	cānjūn
参谋	cānmóu
参照	cānzhào
餐桌	cānzhuō
残	cán
残留	cánliú
残缺	cánquē
残忍	cánrěn
惭愧	cánkuì
惨白	cǎnbái
惨痛	cǎntòng
惨重	cǎnzhòng
灿烂	cànlàn
苍蝇	cāngying
沧桑	cāngsāng
舱	cāng
藏匿	cángnì
藏品	cángpǐn
藏身	cángshēn
操控	cāokòng
操劳	cāoláo
操心	cāoxīn
槽	cáo
草案	cǎoàn
草坪	cǎopíng
侧面	cèmiàn
侧重	cèzhòng
测算	cèsuàn
测验	cèyàn
层出不穷	céngchūbùqióng
蹭	cèng
差错	chācuò
差额	chāé
插手	chāshǒu
插图	chātú
插嘴	chāzuǐ
茶道	chádào
茶馆儿	cháguǎn r
查处	cháchǔ
查明	chámíng
查找	cházhǎo
察觉	chájué
察看	chákàn
诧异	chàyì
掺	shǎn
搀	chān
馋	chán
禅杖	chánzhàng
缠	chán
产	chǎn
产地	chǎndì
产物	chǎnwù
产值	chǎnzhí
铲	chǎn
铲子	chǎnzi
阐述	chǎnshù
颤抖	chàndǒu
猖狂	chāngkuáng
长达	cháng dá
长期以来	chángqīyǐlái
长效	chángxiào
长征	chángzhēng
长足	chángzú
常理	chánglǐ
常人	chángrén
常态	chángtài
常温	chángwēn
偿还	chánghuán
嫦娥	chángé
厂家	chǎngjiā
敞开	chǎngkāi
畅谈	chàngtán
畅销	chàngxiāo
倡议	chàngyì
抄袭	chāoxí
钞票	chāopiào
超标	chāobiāo
超车	chāochē
超前	chāoqián
超速	chāosù
朝代	cháodài
朝着	cháozhe
嘲弄	cháonòng
嘲笑	cháoxiào
吵嘴	chǎozuǐ
车道	chēdào
车祸	chēhuò
车间	chējiān
车轮	chēlún
车速	chēsù
车位	chēwèi
车厢	chēxiāng
车型	chēxíng
车轴	chēzhóu
扯	chě
彻夜	chèyè
撤	chè
撤换	chèhuàn
沉甸甸	chéndiàndiàn
沉淀	chéndiàn
沉浸	chénjìn
沉闷	chénmèn
沉迷	chénmí
沉思	chénsī
沉稳	chénwěn
沉着	chénzhuó
陈旧	chénjiù
陈列	chénliè
陈述	chénshù
衬托	chèntuō
趁	chèn
趁机	chènjī
趁早	chènzǎo
趁着	chènzháo
称呼	chēnghu
称作	chēngzuò
成才	chéngcái
成家	chéngjiā
成年	chéngnián
成年	chéngnián
成千上万	chéngqiānshàngwàn
成群结队	chéngqúnjiéduì
成天	chéngtiān
成问题	chéngwèntí
成型	chéngxíng
呈现	chéngxiàn
诚恳	chéngkěn
诚心诚意	chéngxīnchéngyì
诚意	chéngyì
诚挚	chéngzhì
承包	chéngbāo
承载	chéngzài
城墙	chéngqiáng
乘人之危	chéngrénzhīwēi
盛	shèng
惩处	chéngchǔ
惩罚	chéngfá
澄清	dèngqīng
橙汁	chéngzhī
逞能	chěngnéng
逞强	chěngqiáng
秤	chèng
吃不上	chībushàng
吃喝玩乐	chīhēwánlè
吃苦	chīkǔ
吃亏	chīkuī
痴呆	chīdāi
痴迷	chīmí
痴心	chīxīn
池塘	chítáng
驰名	chímíng
迟迟	chíchí
迟疑	chíyí
迟早	chízǎo
持	chí
持久	chíjiǔ
持之以恒	chízhīyǐhéng
尺度	chǐdù
耻辱	chǐrǔ
耻笑	chǐxiào
赤字	chìzì
翅膀	chìbǎng
冲刺	chōngcì
冲浪	chōnglàng
冲洗	chōngxǐ
冲撞	chōngzhuàng
充	chōng
充当	chōngdāng
充沛	chōngpèi
充实	chōngshí
重播	chóngbō
重叠	chóngdié
重返	chóngfǎn
重合	chónghé
重申	chóngshēn
重现	chóngxiàn
崇高	chónggāo
崇尚	chóngshàng
宠	chǒng
宠爱	chǒngài
抽签	chōuqiān
抽屉	chōuti
抽象	chōuxiàng
仇	qiú
仇恨	chóuhèn
仇人	chóurén
稠	chóu
稠密	chóumì
愁眉苦脸	chóuméikǔliǎn
筹	chóu
筹办	chóubàn
筹备	chóubèi
筹措	chóucuò
筹划	chóuhuà
筹集	chóují
筹码	chóumǎ
丑恶	chǒuè
丑陋	chǒulòu
丑闻	chǒuwén
瞅	chǒu
出版社	chūbǎnshè
出厂	chūchǎng
出丑	chūchǒu
出道	chū dào
出发点	chūfādiǎn
出风头	chūfēngtou
出境	chūjìng
出局	chūjú
出具	chūjù
出口成章	chūkǒuchéngzhāng
出卖	chūmài
出毛病	chūmáobìng
出难题	chūnántí
出人意料	chūrényìliào
出任	chūrèn
出山	chūshān
出身	chūshēn
出示	chūshì
出手	chūshǒu
出头	chūtóu
出土	chūtǔ
出息	chūxi
出血	chūxuè
出演	chūyǎn
出洋相	chūyángxiàng
出游	chūyóu
出众	chūzhòng
出主意	chū zhǔyi
出资	chūzī
出自	chūzì
出走	chūzǒu
初次	chūcì
初衷	chūzhōng
除此之外	chúcǐzhīwài
除去	chúqù
除外	chúwài
处方	chǔfāng
处境	chǔjìng
处置	chǔzhì
储备	chǔbèi
储蓄	chǔxù
触动	chùdòng
触犯	chùfàn
触觉	chùjué
触摸	chùmō
触目惊心	chùmùjīngxīn
揣	chuāi
揣测	chuǎicè
揣摩	chuǎimó
踹	chuài
川流不息	chuānliúbùxī
穿过	chuānguò
穿小鞋	chuānxiǎoxié
穿越	chuānyuè
穿着	chuānzhuó
传承	chuánchéng
传奇	chuánqí
传染	chuánrǎn
传染病	chuánrǎnbìng
传人	chuánrén
传授	chuánshòu
传闻	chuánwén
船舶	chuánbó
船桨	chuánjiǎng
喘	chuǎn
喘息	chuǎnxī
串门	chuànmén
创伤	chuāngshāng
床位	chuángwèi
创	chuàng
创始人	chuàngshǐrén
吹了	chuī le
吹牛	chuīniú
吹捧	chuīpěng
垂	chuí
垂头丧气	chuítóusàngqì
捶	chuí
锤子	chuízi
纯粹	chúncuì
纯洁	chúnjié
纯朴	chúnpǔ
醇厚	chúnhòu
蠢	chǔn
戳	chuō
绰号	chuòhào
瓷	cí
瓷器	cíqì
辞	cí
辞呈	cíchéng
辞去	cíqù
辞退	cítuì
慈善	císhàn
慈祥	cíxiáng
磁带	cídài
磁卡	cíkǎ
磁盘	cípán
此起彼伏	cǐqǐbǐfú
次日	cìrì
伺候	cìhou
刺耳	cìěr
刺骨	cìgǔ
刺绣	cìxiù
赐	cì
赐教	cìjiào
匆匆	cōngcōng
匆忙	cōngmáng
葱	cōng
从今以后	cóngjīnyǐhòu
从来不	cóngláibù
从容	cóngróng
从容不迫	cóngróngbùpò
从头	cóngtóu
从未	cóngwèi
从业	cóngyè
从早到晚	cóngzǎodàowǎn
丛林	cónglín
凑	còu
凑合	còuhe
凑巧	còuqiǎo
粗暴	cūbào
粗糙	cūcāo
粗鲁	cūlǔ
粗略	cūlüè
粗心大意	cūxīndàyì
促成	cùchéng
簇拥	cùyōng
窜	cuàn
催	cuī
催促	cuīcù
催眠	cuīmián
摧毁	cuīhuǐ
脆弱	cuìruò
翠绿	cuìlǜ
存放	cúnfàng
存心	cúnxīn
存折	cúnzhé
搓	cuō
磋商	cuōshāng
挫折	cuòzhé
措手不及	cuòshǒubùjí
错别字	cuòbiézì
错觉	cuòjué
错位	cuòwèi
错综复杂	cuòzōngfùzá
搭乘	dāchéng
搭建	dājiàn
达标	dábiāo
答辩	dábiàn
打岔	dǎchà
打倒	dǎdǎo
打盹儿	dǎdǔnr
打交道	dǎjiāodào
打搅	dǎjiǎo
打捞	dǎlāo
打量	dǎliang
打猎	dǎliè
打磨	dǎmó
打通	dǎtōng
打仗	dǎzhàng
打招呼	dǎzhāohu
大包大揽	dàbāodàlǎn
大笔	dàbǐ
大臣	dàchén
大吃一惊	dàchīyījīng
大大咧咧	dàdàliēliē
大地	dàdì
大队	dàduì
大幅度	dàfúdù
大公无私	dàgōngwúsī
大家庭	dàjiātíng
大街小巷	dàjiēxiǎoxiàng
大惊小怪	dàjīngxiǎoguài
大局	dàjú
大款	dàkuǎn
大面积	dàmiànjī
大名鼎鼎	dàmíngdǐngdǐng
大模大样	dàmúdàyàng
大棚	dàpéng
大片	dàpiàn
大气	dàqì
大厦	dàshà
大数据	dà shùjù
大肆	dàsì
大体	dàtǐ
大体上	dàtǐshàng
大同小异	dàtóngxiǎoyì
大腕儿	dàwànér
大选	dàxuǎn
大雁	dàyàn
大意	dàyì
大意	dàyì
大有可为	dàyǒukěwéi
大宗	dàzōng
歹徒	dǎitú
逮	dài
代号	dàihào
代理人	dàilǐrén
代言人	dàiyánrén
带队	dàiduì
带路	dàilù
带头	dàitóu
带头人	dàitóurén
待	dài
怠工	dàigōng
怠慢	dàimàn
逮捕	dàibǔ
担	dān
担当	dāndāng
担负	dānfù
单边	dānbiān
单薄	dānbó
单方面	dānfāngmiàn
单身	dānshēn
耽搁	dānge
耽误	dānwu
胆怯	dǎnqiè
胆子	dǎnzi
但愿	dànyuàn
担	dān
担子	dànzi
诞辰	dànchén
淡化	dànhuà
淡季	dànjì
蛋白质	dànbáizhì
当即	dāngjí
当今	dāngjīn
当面	dāngmiàn
当日	dàngrì
当事人	dāngshìrén
当务之急	dāngwùzhījí
当下	dāngxià
当心	dāngxīn
当着	dāngzhe
当之无愧	dāngzhīwúkuì
当众	dāngzhòng
当晚	dàngwǎn
当真	dàngzhēn
荡漾	dàngyàng
档次	dàngcì
导弹	dǎodàn
导航	dǎoháng
导火索	dǎohuǒsuǒ
导师	dǎoshī
导向	dǎoxiàng
岛屿	dǎoyǔ
捣乱	dǎoluàn
倒卖	dǎomài
倒霉	dǎoméi
倒塌	dǎotā
倒下	dǎoxià
到头来	dàotóulái
到位	dàowèi
倒计时	dàojìshí
倒数	dàoshù
盗	dào
盗窃	dàoqiè
悼念	dàoniàn
道具	dàojù
稻草	dàocǎo
得不偿失	débùchángshī
得当	dédàng
得力	délì
得失	déshī
得手	déshǒu
得体	détǐ
得天独厚	détiāndúhòu
得益于	deyìyú
得意扬扬	déyìyángyáng
得知	dézhī
得罪	dézui
德	dé
灯笼	dēnglóng
灯泡	dēngpào
登机	dēngjī
登陆	dēnglù
蹬	dēng
凳子	dèngzi
瞪	dèng
低调	dīdiào
低估	dīgū
低谷	dīgǔ
低价	dījià
低迷	dīmí
低碳	dītàn
低下	dīxià
堤	dī
堤坝	dībà
提防	dīfáng
笛子	dízi
抵触	dǐchù
抵挡	dǐdǎng
抵消	dǐxiāo
抵押	dǐyā
抵御	dǐyù
抵制	dǐzhì
底层	dǐcéng
底线	dǐxiàn
底蕴	dǐyùn
底子	dǐzi
地步	dìbù
地道	dìdao
地道	dìdao
地段	dìduàn
地理	dìlǐ
地毯	dìtǎn
地下水	dìxiàshuǐ
地狱	dìyù
地域	dìyù
地质	dìzhì
弟子	dìzǐ
帝国	dìguó
帝国主义	dìguózhǔyì
递交	dìjiāo
第一手	dìyīshǒu
第一线	dìyīxiàn
颠倒	diāndǎo
颠覆	diānfù
巅峰	diānfēng
典范	diǎnfàn
点火	diǎnhuǒ
点击率	diǎnjīlǜ
点评	diǎnpíng
点心	diǎnxin
点缀	diǎnzhuì
点子	diǎnzi
电报	diànbào
电铃	diànlíng
电网	diànwǎng
电线	diànxiàn
电信	diànxìn
电讯	diànxùn
垫	diàn
垫底	diàndǐ
垫子	diànzi
淀粉	diànfěn
惦记	diànjì
奠定	diàndìng
殿堂	diàntáng
刁难	diāonàn
叼	diāo
雕	diāo
雕刻	diāokè
雕塑	diāosù
吊销	diàoxiāo
钓鱼	diàoyú
调度	diàodù
掉队	diàoduì
掉头	diàotóu
爹	diē
迭起	diéqǐ
叠	dié
丁	dīng
叮嘱	dīngzhǔ
盯	dīng
钉子	dīngzi
顶多	dǐngduō
顶级	dǐngjí
顶尖	dǐngjiān
订单	dìngdān
订购	dìnggòu
订婚	dìnghūn
订立	dìnglì
钉	dīng
定金	dìngjīn
定居	dìngjū
定论	dìnglùn
定为	dìngwèi
定向	dìngxiàng
定心丸	dìngxīnwán
定义	dìngyì
定做	dìngzuò
丢掉	diūdiào
丢脸	diūliǎn
丢弃	diūqì
丢人	diūrén
丢失	diūshī
东奔西走	dōngbēnxīzǒu
东道主	dōngdàozhǔ
东张西望	dōngzhāngxīwàng
董事	dǒngshì
董事会	dǒngshìhuì
董事长	dǒngshìzhǎng
懂事	dǒngshì
动不动	dòngbudòng
动荡	dòngdàng
动感	dònggǎn
动工	dònggōng
动静	dòngjìng
动脉	dòngmài
动身	dòngshēn
动弹	dòngtan
动听	dòngtīng
动向	dòngxiàng
动用	dòngyòng
冻结	dòngjié
栋	dòng
栋梁	dòngliáng
兜	dōu
兜儿	dōur
兜售	dōushòu
抖	dǒu
陡	dǒu
斗	dòu
斗志	dòuzhì
豆浆	dòujiāng
豆子	dòuzi
逗	dòu
都会	dōu huì
督促	dūcù
独	dú
独唱	dúchàng
独家	dújiā
独立自主	dúlìzìzhǔ
独身	dúshēn
独一无二	dúyīwúèr
堵塞	dǔsè
杜绝	dùjué
妒忌	dùjì
度	dù
度假	dùjià
渡过	dùguò
端正	duānzhèng
短缺	duǎnquē
短暂	duǎnzàn
段落	duànluò
断定	duàndìng
断断续续	duànduànxùxù
断裂	duànliè
堆砌	duīqì
队形	duìxíng
对白	duìbái
对策	duìcè
对称	duìchèn
对得起	duìdeqǐ
对联	duìlián
对弈	duìyì
对照	duìzhào
对峙	duìzhì
对准	duìzhǔn
兑换	duìhuàn
兑现	duìxiàn
敦促	dūncù
敦厚	dūnhòu
炖	dùn
顿时	dùnshí
多边	duōbiān
多功能	duōgōngnéng
多亏	duōkuī
多劳多得	duōláoduōdé
多年来	duōnián lái
多心	duōxīn
多余	duōyú
多元	duōyuán
哆嗦	duōsuo
夺冠	duóguàn
夺魁	duókuí
躲避	duǒbì
躲藏	duǒcáng
舵手	duòshǒu
堕落	duòluò
讹诈	ézhà
俄语	éyǔ
鹅	é
额外	éwài
厄运	èyùn
恶	è
恶化	èhuà
恶劣	èliè
恶性	èxìng
恶意	èyì
遏制	èzhì
鳄鱼	èyú
恩赐	ēncì
恩惠	ēnhuì
恩情	ēnqíng
恩怨	ēnyuàn
而已	éryǐ
耳光	ěrguāng
耳目一新	ěrmùyīxīn
耳熟能详	ěrshúnéngxiáng
耳闻目睹	ěrwénmùdǔ
二手车	èrshǒuchē
二氧化碳	èryǎnghuàtàn
发布会	fābùhuì
发财	fācái
发愁	fāchóu
发电机	fādiànjī
发抖	fādǒu
发愤图强	fāfèntúqiáng
发光	fāguāng
发火	fāhuǒ
发酵	fājiào
发掘	fājué
发愣	fālèng
发脾气	fāpíqì
发起人	fāqǐrén
发热	fārè
发誓	fāshì
发泄	fāxiè
发扬	fāyáng
发扬光大	fāyángguāngdà
发育	fāyù
发源地	fāyuándì
发作	fāzuò
阀门	fámén
发型	fàxíng
帆	fān
帆船	fānchuán
翻番	fānfān
翻来覆去	fānláifùqù
翻天覆地	fāntiānfùdì
凡	fán
烦闷	fánmèn
烦恼	fánnǎo
烦躁	fánzào
繁华	fánhuá
繁忙	fánmáng
繁体字	fántǐzì
繁重	fánzhòng
反驳	fǎnbó
反差	fǎnchā
反常	fǎncháng
反倒	fǎndào
反感	fǎngǎn
反过来	fǎnguolái
反击	fǎnjī
反馈	fǎnkuì
反面	fǎnmiàn
反思	fǎnsī
反弹	fǎndàn
反省	fǎnxǐng
返还	fǎnhuán
犯愁	fànchóu
饭碗	fànwǎn
泛滥	fànlàn
范畴	fànchóu
贩卖	fànmài
方方面面	fāngfāngmiànmiàn
方向盘	fāngxiàngpán
方言	fāngyán
防盗	fángdào
防盗门	fángdàomén
防护	fánghù
防火墙	fánghuǒqiáng
防卫	fángwèi
防汛	fángxùn
防疫	fángyì
防御	fángyù
妨碍	fángài
妨害	fánghài
房地产	fángdìchǎn
仿	fǎng
